"UMAP_1"	"UMAP_2"
"aMIDMSOE14RP13_3"	-1.74827388252475	0.652034485001111
"aMIDMSOE14RP13_4"	10.190810647352	0.654276334900403
"aMIDMSOE14RP13_5"	-7.15302327598788	-4.54872421060131
"aMIDMSOE14RP13_7"	-7.58327249016025	-3.1738748911433
"aMIDMSOE14RP13_8"	-8.89758637871005	-4.30629733834789
"aMIDMSOE14RP13_10"	8.86148211036466	-0.0871711138300659
"aMIDMSOE14RP13_11"	-1.0352058741019	2.13674219812825
"aMIDMSOE14RP13_12"	-1.27242926086642	3.56315066780522
"aMIDMSOE14RP13_14"	-6.57405856575229	-3.07116273675487
"aMIDMSOE14RP13_15"	8.07463308845304	-0.719599759917712
"aMIDMSOE14RP13_16"	-6.43944409813144	-5.0938959482722
"aMIDMSOE14RP13_19"	-3.96888354744174	-1.61880019937084
"aMIDMSOE14RP13_21"	-1.78107670273044	0.623597347397351
"aMIDMSOE14RP13_22"	7.09489246879361	-0.5893965128474
"aMIDMSOE14RP13_24"	-5.89741757835605	-4.12046817575023
"aMIDMSOE14RP13_28"	-7.33791974510409	-5.46747783456371
"aMIDMSOE14RP13_29"	-1.43859413589694	3.21979572739079
"aMIDMSOE14RP13_30"	-6.01079467262485	-5.56866935525463
"aMIDMSOE14RP13_32"	8.50975557838223	-0.301054036956287
"aMIDMSOE14RP13_33"	6.94462105308316	-0.398669278960681
"aMIDMSOE14RP13_34"	7.71457430396817	0.288706981796765
"aMIDMSOE14RP13_38"	-6.83534291710116	-1.74107126031444
"aMIDMSOE14RP13_39"	-4.04259446586825	-2.86194661889598
"aMIDMSOE14RP13_40"	7.81212040458463	-0.32119993005321
"aMIDMSOE14RP13_43"	-7.29023602928378	-5.37311176095531
"aMIDMSOE14RP13_45"	-6.56689599479892	-4.71092227731273
"aMIDMSOE14RP13_46"	-6.48719266380527	-5.5382547739558
"aMIDMSOE14RP13_47"	7.13897034202359	-0.183623826842761
"aMIDMSOE14RP13_48"	-6.76327613319613	-1.61430696282909
"aMIDMSOE14RP13_50"	-1.81016233886935	-0.0721245173029663
"aMIDMSOE14RP13_51"	-6.34429076637485	-5.74372772012279
"aMIDMSOE14RP13_54"	8.64198586021207	-0.771753347259021
"aMIDMSOE14RP13_55"	-5.98132804359653	-2.60087922845409
"aMIDMSOE14RP13_56"	8.3282203343942	-0.910469091277576
"aMIDMSOE14RP13_59"	-0.648031267778654	1.98972269262745
"aMIDMSOE14RP13_60"	-1.74531153167941	3.13243349756672
"aMIDMSOE14RP13_62"	5.53737780128263	-1.14901737008617
"aMIDMSOE14RP13_63"	-7.9986691805289	-4.33411220346019
"aMIDMSOE14RP13_64"	4.38297697578214	-1.12142041955516
"aMIDMSOE14RP13_65"	-6.95303634132602	-5.54017642770336
"aMIDMSOE14RP13_67"	-5.56444886650302	-5.29542068276927
"aMIDMSOE14RP13_68"	-0.53007248367526	1.74516936506703
"aMIDMSOE14RP13_69"	-1.31643894638278	3.42806061472371
"aMIDMSOE14RP13_72"	-5.60160544838168	-5.21284583840892
"aMIDMSOE14RP13_76"	-0.378585490839262	1.83280178274586
"aMIDMSOE14RP13_77"	7.49286934409879	-0.076494729857898
"aMIDMSOE14RP13_78"	-2.3450818392203	-0.441167867522693
"aMIDMSOE14RP13_79"	-6.42076257194736	-5.52272418771312
"aMIDMSOE14RP13_80"	-0.374654445307035	1.68122669424489
"aMIDMSOE14RP13_82"	7.83630510841153	3.68238570656254
"aMIDMSOE14RP13_83"	-7.03134015526034	-3.10580495629833
"aMIDMSOE14RP13_84"	10.2306637433603	0.69517060484364
"aMIDMSOE14RP13_86"	8.64102884803556	2.96717854704335
"aMIDMSOE14RP13_87"	-9.19487431968905	-3.93354133401439
"aMIDMSOE14RP13_88"	-9.1387362810538	-4.57947639260814
"aMIDMSOE14RP13_90"	-6.82631543602206	-2.07297853265331
"aMIDMSOE14RP13_93"	-6.05189898933627	-4.99597362313793
"aMIDMSOE14RP13_94"	-6.20610907997348	-0.991723573546863
"aMIDMSOE14RP14_97"	-8.76968434776523	-3.18935111794994
"aMIDMSOE14RP14_99"	-5.93189433540561	-1.20726159844921
"aMIDMSOE14RP14_102"	-8.83490422691562	-4.56155208383129
"aMIDMSOE14RP14_103"	-6.69388249839999	-5.65140346322582
"aMIDMSOE14RP14_104"	-1.57083586181857	3.54332562651112
"aMIDMSOE14RP14_106"	-4.4828148218558	-3.84666684899852
"aMIDMSOE14RP14_107"	-6.16154817070224	-1.38963464532421
"aMIDMSOE14RP14_108"	-1.87746265854098	0.654153072495007
"aMIDMSOE14RP14_109"	6.0236959127023	-0.597929036956287
"aMIDMSOE14RP14_110"	9.2073387769296	0.198494875092053
"aMIDMSOE14RP14_111"	-1.48195889915683	0.808227979797864
"aMIDMSOE14RP14_112"	-0.449921164171476	2.09871777262166
"aMIDMSOE14RP14_113"	-6.72236255134799	-1.73350242410228
"aMIDMSOE14RP14_114"	-7.32268575157382	-5.46053222451732
"aMIDMSOE14RP14_115"	-5.60713866676547	-0.986039197783923
"aMIDMSOE14RP14_117"	-8.2990146013663	-4.59529308114574
"aMIDMSOE14RP14_119"	9.89149900947354	0.180847370285535
"aMIDMSOE14RP14_120"	-7.05637505974032	-5.36679557595775
"aMIDMSOE14RP14_122"	-5.08896258796908	-4.63193801675365
"aMIDMSOE14RP14_125"	8.15900322471402	3.41595604385807
"aMIDMSOE14RP14_127"	-1.55412081207492	0.568491661209607
"aMIDMSOE14RP14_128"	-6.32762101616122	-3.91514781747386
"aMIDMSOE14RP14_130"	-5.13839534248569	-3.03246930871532
"aMIDMSOE14RP14_131"	-2.06448701347568	0.503309690613293
"aMIDMSOE14RP14_132"	-6.75342658485629	-2.61795572076366
"aMIDMSOE14RP14_136"	-1.90828541244723	0.601155960220837
"aMIDMSOE14RP14_142"	-5.55756619896152	-4.1702823999934
"aMIDMSOE14RP14_143"	-8.70024350609042	-4.13396266732738
"aMIDMSOE14RP14_144"	-6.34559777702548	-3.58933738503978
"aMIDMSOE14RP14_145"	-5.61749413933017	-5.36229232583568
"aMIDMSOE14RP14_146"	-1.35957053627231	2.40744181837513
"aMIDMSOE14RP14_147"	8.0708002713754	-0.84028819833324
"aMIDMSOE14RP14_148"	5.48562952552579	-0.968506372313953
"aMIDMSOE14RP14_149"	-7.8427100511954	-2.68127445016429
"aMIDMSOE14RP14_150"	-4.30173066581943	-1.50474599633739
"aMIDMSOE14RP14_151"	-1.03503850425937	3.4949033495374
"aMIDMSOE14RP14_152"	10.0065626767709	-0.196232354979968
"aMIDMSOE14RP14_153"	-2.02268222297885	0.30109306539967
"aMIDMSOE14RP14_156"	-5.23214152778842	-3.51726821694896
"aMIDMSOE14RP14_159"	-6.77996066536166	-5.18332866464183
"aMIDMSOE14RP14_160"	-4.43294719185092	-3.17089132104442
"aMIDMSOE14RP14_161"	4.44504114661954	-1.06568244729564
"aMIDMSOE14RP14_162"	-7.65694955314853	-2.27018169198558
"aMIDMSOE14RP14_164"	8.65481277976773	-0.576442277770496
"aMIDMSOE14RP14_165"	-4.9326758715079	-1.65210775170848
"aMIDMSOE14RP14_168"	8.58602091346524	2.7593366738744
"aMIDMSOE14RP14_172"	-2.58379653419711	-0.478418863158679
"aMIDMSOE14RP14_173"	-5.89969829048373	-4.06738952432201
"aMIDMSOE14RP14_175"	-3.69180205787875	-2.10375312600658
"aMIDMSOE14RP14_176"	8.1200413373544	3.44907000030949
"aMIDMSOE14RP14_177"	-7.12707475151278	-1.45701221261547
"aMIDMSOE14RP14_179"	-4.26756003822543	-3.52768329415844
"aMIDMSOE14RP14_181"	-5.14655259575107	-4.39708141122386
"aMIDMSOE14RP14_182"	9.07873770271085	-0.198817766051746
"aMIDMSOE14RP14_183"	-0.636826548235197	1.33656855787709
"aMIDMSOE14RP14_184"	8.05898281608365	3.4610316988416
"aMIDMSOE14RP14_189"	-8.9503760668204	-4.03447440896556
"aMIDMSOE14RP14_190"	-1.13692716087558	2.7892633315511
"aMIDMSOE14RP15_6"	4.8338937429025	-1.03841260705516
"aMIDMSOE14RP15_7"	8.82015511070035	1.24174424375966
"aMIDMSOE14RP15_8"	7.92351051841519	0.0920986768193481
"aMIDMSOE14RP15_9"	-9.38624051536777	-3.85604862008617
"aMIDMSOE14RP15_12"	-5.85929444755771	-2.89045814309642
"aMIDMSOE14RP15_14"	-7.62328103508212	-5.12312797341869
"aMIDMSOE14RP15_15"	-5.92230800117709	-4.74479678903148
"aMIDMSOE14RP15_20"	-1.42062881912448	3.76926528777554
"aMIDMSOE14RP15_21"	8.23547455344937	-0.603376424651599
"aMIDMSOE14RP15_23"	9.03940626655362	0.345774852890515
"aMIDMSOE14RP15_24"	6.01589294944547	-0.800378358703113
"aMIDMSOE14RP15_27"	7.76821228538297	-1.03886846337841
"aMIDMSOE14RP15_29"	9.34485479865811	0.660230600494885
"aMIDMSOE14RP15_30"	-7.45807317222812	-3.99394038949535
"aMIDMSOE14RP15_33"	-5.29516032661654	-4.91293815408275
"aMIDMSOE14RP15_34"	-1.11362317527987	1.59422131742909
"aMIDMSOE14RP15_39"	-2.51869109596469	-0.636122739654041
"aMIDMSOE14RP15_40"	-1.60559752907016	3.34154638018086
"aMIDMSOE14RP15_41"	-5.0294046732352	-4.33970359597728
"aMIDMSOE14RP15_44"	7.89989515815518	-0.459161794524646
"aMIDMSOE14RP15_45"	-4.09810594047763	-0.727926290374255
"aMIDMSOE14RP15_46"	-6.71622279609897	-5.11052707467601
"aMIDMSOE14RP15_47"	7.8425173429086	-0.124963319640613
"aMIDMSOE14RP15_48"	-1.43009785141208	3.14049127067997
"aMIDMSOE14RP15_50"	-1.55331638778903	3.71219020451977
"aMIDMSOE14RP15_53"	-5.29179862465121	-4.75453761849926
"aMIDMSOE14RP15_54"	-1.14199307884433	0.985269271988416
"aMIDMSOE14RP15_55"	-4.1298308702872	-3.26097301278636
"aMIDMSOE14RP15_59"	6.67852922950528	-0.261805570464587
"aMIDMSOE14RP15_60"	8.59681984458707	2.99546488489583
"aMIDMSOE14RP15_61"	8.28371330772183	-0.489912069182849
"aMIDMSOE14RP15_62"	-5.48723128761508	-4.81535056863353
"aMIDMSOE14RP15_63"	-6.41956428016879	-5.32523826394603
"aMIDMSOE14RP15_67"	-5.85129884208896	-5.60026840005443
"aMIDMSOE14RP15_69"	-7.1131539675162	-5.46658042703197
"aMIDMSOE14RP15_71"	-3.86212066139438	-2.56596616540477
"aMIDMSOE14RP15_72"	-4.09753755058505	-3.2253656748347
"aMIDMSOE14RP15_73"	8.22536512885831	3.41072084869816
"aMIDMSOE14RP15_76"	-2.10638335670688	0.251919471878552
"aMIDMSOE14RP15_79"	9.42438646827481	0.144842111725354
"aMIDMSOE14RP15_80"	-4.97683433021762	-3.20942310128734
"aMIDMSOE14RP15_82"	-6.31125882591464	-2.81742910180614
"aMIDMSOE14RP15_84"	8.33168551002286	-0.794734514098621
"aMIDMSOE14RP15_85"	-7.59908917869784	-1.74367336068676
"aMIDMSOE14RP15_87"	8.21285053764127	3.35829540457203
"aMIDMSOE14RP15_88"	8.54303976569913	-0.95577195916698
"aMIDMSOE14RP15_89"	7.42805859123014	-0.451551473479724
"aMIDMSOE14RP15_90"	-5.40374997581698	-1.41210225854442
"aMIDMSOE14RP15_91"	-6.12243798698642	-2.81507066522167
"aMIDMSOE14RP15_92"	-5.97013429130771	-5.59647849832103
"aMIDMSOE14RP15_93"	-7.34976438011386	-1.75540498529003
"aMIDMSOE14RP15_94"	6.19592329536222	-0.485871827941394
"aMIDMSOE14RP15_95"	9.19191214118741	0.41265746321156
"aMIDMSOE14RP15_96"	-7.3286719652579	-5.34147933755443
"aMIDMSOE14RP16_100"	9.90766951118253	0.414690458435559
"aMIDMSOE14RP16_101"	6.44812389884732	-0.434731996398425
"aMIDMSOE14RP16_103"	-1.57660296882846	2.72607835497334
"aMIDMSOE14RP16_104"	8.84629866157315	-0.0499453905634644
"aMIDMSOE14RP16_107"	8.62850328956388	1.05074616636708
"aMIDMSOE14RP16_108"	-4.34256032432773	-2.95789722238109
"aMIDMSOE14RP16_109"	7.48946091209195	-0.309287107329822
"aMIDMSOE14RP16_111"	8.02632423911832	3.60778202976658
"aMIDMSOE14RP16_112"	-0.38978186573245	1.97817774977162
"aMIDMSOE14RP16_113"	8.42589088950894	2.97130140032246
"aMIDMSOE14RP16_115"	-5.60552314247348	-3.95953372750804
"aMIDMSOE14RP16_116"	6.67384668861173	-1.01288083825634
"aMIDMSOE14RP16_118"	8.036492791517	-0.756904638152576
"aMIDMSOE14RP16_119"	-5.91534951652743	-5.32202247415111
"aMIDMSOE14RP16_120"	-9.18070844139316	-3.59240678582714
"aMIDMSOE14RP16_122"	9.31617685828946	0.672104799408459
"aMIDMSOE14RP16_124"	-5.25484422172763	-1.15634874139354
"aMIDMSOE14RP16_125"	8.64571758781217	2.6719492312856
"aMIDMSOE14RP16_127"	-2.32647088493564	-0.426417386870837
"aMIDMSOE14RP16_128"	-2.22516826118686	0.316156112808728
"aMIDMSOE14RP16_135"	-0.646663341181059	2.71573396887257
"aMIDMSOE14RP16_136"	-4.35163119758822	-1.35908607278392
"aMIDMSOE14RP16_138"	-7.47609952415683	-1.90146402154491
"aMIDMSOE14RP16_140"	-4.00193170036532	-1.85082725320385
"aMIDMSOE14RP16_142"	8.24495216880582	3.44418885673954
"aMIDMSOE14RP16_143"	2.587065306051	5.1553077336736
"aMIDMSOE14RP16_144"	-7.59933713402011	-5.24868873391674
"aMIDMSOE14RP16_145"	-8.35271218742587	-4.11047462258861
"aMIDMSOE14RP16_148"	-2.10086039032199	-0.160926378112292
"aMIDMSOE14RP16_149"	-1.06900623764255	3.27578427757695
"aMIDMSOE14RP16_150"	10.3118748334482	-0.159517324309802
"aMIDMSOE14RP16_151"	8.17666574989102	0.340478622574353
"aMIDMSOE14RP16_152"	-0.450653705255766	2.33477493490651
"aMIDMSOE14RP16_158"	-2.40660289253451	-0.538871324401355
"aMIDMSOE14RP16_160"	-1.31372717346408	2.45254012312367
"aMIDMSOE14RP16_166"	9.72092863593839	0.808151447433972
"aMIDMSOE14RP16_167"	-0.5375719400809	2.1740928527303
"aMIDMSOE14RP16_170"	-7.44546369041659	-3.48244336877391
"aMIDMSOE14RP16_171"	8.45955797706388	2.86388083662465
"aMIDMSOE14RP16_173"	5.01337334190152	-0.702961957793689
"aMIDMSOE14RP16_175"	6.12979361091397	-0.919882333617664
"aMIDMSOE14RP16_176"	9.65073534522794	-0.0606217745356323
"aMIDMSOE14RP16_183"	8.60924908195279	2.78304632868245
"aMIDMSOE14RP16_184"	-0.461707029001493	1.61705609526112
"aMIDMSOE14RP16_186"	-5.84084800209262	-5.48454479013011
"aMIDMSOE14RP16_188"	-7.2784314485953	-1.73154262338207
"aMIDMSOE14RP16_189"	-2.39001873459079	-0.569617307525134
"aMIDMSOE14RP16_191"	5.07895943198941	-0.942040479522205
"aMIDMSOE14RP16_192"	-2.00378778900363	0.337141239304089
"aMIDMSO_Bismark_1_2"	4.38665148292325	6.43331023420765
"aMIDMSO_Bismark_1_3"	0.204072680814486	4.41691102947667
"aMIDMSO_Bismark_1_17"	0.482533779485445	4.160207131166
"aMIDMSO_Bismark_1_19"	1.4586350885465	4.92858638729527
"aMIDMSO_Bismark_1_35"	-0.10159769977786	4.24810627963021
"aMIDMSO_Bismark_1_49"	8.01244207893155	2.81516977514698
"aMIDMSO_Bismark_1_51"	1.66300376926206	4.83054753508046
"aMIDMSO_Bismark_1_65"	1.29668154989026	4.87106593813374
"aMIDMSO_Bismark_1_67"	0.215919103963595	3.9718650069423
"aMIDMSO_Bismark_1_83"	1.72234639201901	4.90765633549168
"aMIDMSO_Bismark_2_98"	2.48390206371091	4.82319267954304
"aMIDMSO_Bismark_2_99"	1.50416290436528	5.08300241198018
"aMIDMSO_Bismark_2_145"	-0.242725047724027	3.94126960750296
"aMIDMSO_Bismark_2_161"	8.1797828343942	2.60758837427571
"aMIDMSO_Bismark_2_163"	1.49467864309094	5.1100686427541
"aMIDMSO_Bismark_2_178"	2.19188627277158	4.7025729056783
"aMIDMSO_Bismark_3_1"	0.0215096739365865	3.9160641666837
"aMIDMSO_Bismark_3_2"	3.97078868423245	6.56294461454823
"aMIDMSO_Bismark_3_3"	2.01836391959928	5.08424993719532
"aMIDMSO_Bismark_3_19"	0.178361382825594	3.8718046333976
"aMIDMSO_Bismark_3_34"	2.28537460838101	4.9475206371732
"aMIDMSO_Bismark_3_35"	1.26901110683225	4.65155591930821
"aMIDMSO_Bismark_3_50"	4.32172962699674	6.27799507345631
"aMIDMSO_Bismark_4_97"	4.29382869277738	6.27231403555348
"aMIDMSO_Bismark_4_98"	4.4534415868356	5.86718853678181
"aMIDMSO_Bismark_4_113"	2.46644934688352	4.90760436024144
"aMIDMSO_Bismark_4_114"	2.15461072002194	5.35548802580311
"aMIDMSO_Bismark_4_129"	0.0564975408150961	4.07450915988162
"aMIDMSO_Bismark_4_178"	0.172384169442873	4.50593053664639
"aMIEPZE14RP1_1"	-6.57820037330844	-1.25087455544994
"aMIEPZE14RP1_2"	-7.763875517504	-1.94069055352733
"aMIEPZE14RP1_3"	4.64468833480618	-0.755816495757556
"aMIEPZE14RP1_4"	-7.58966115440585	-1.89078191552684
"aMIEPZE14RP1_5"	-6.74273208107211	-3.3843331697993
"aMIEPZE14RP1_6"	7.28325697456143	-0.797053373198962
"aMIEPZE14RP1_7"	-7.35370877708652	-1.33675006661937
"aMIEPZE14RP1_8"	-8.18955472435214	-4.65051368508861
"aMIEPZE14RP1_9"	-7.77846959556796	-2.01111367974803
"aMIEPZE14RP1_10"	-1.45119360412814	3.70151852931454
"aMIEPZE14RP1_11"	-5.55207017387607	-3.78793720040844
"aMIEPZE14RP1_12"	4.05161973510526	-1.07007840905712
"aMIEPZE14RP1_13"	-3.44592193092563	-0.411195314269519
"aMIEPZE14RP1_14"	-6.25150445427157	-3.05779317651317
"aMIEPZE14RP1_15"	-7.42631963218905	-1.48619369302318
"aMIEPZE14RP1_16"	4.6890430120065	-0.851824796538806
"aMIEPZE14RP1_17"	5.07201143775723	-0.437556302886462
"aMIEPZE14RP1_18"	6.11600824867032	-0.957627332549548
"aMIEPZE14RP1_19"	-7.33141759361484	-1.21857932839916
"aMIEPZE14RP1_20"	-8.71592858757236	-3.16210893426464
"aMIEPZE14RP1_21"	-6.41155675377109	-1.22155145440624
"aMIEPZE14RP1_22"	-2.37005332435824	-0.0769181612543823
"aMIEPZE14RP1_23"	-5.53551915611484	-1.02114299569652
"aMIEPZE14RP1_24"	-9.09050610985019	-4.49247077737377
"aMIEPZE14RP1_25"	-5.14665082420566	-3.45944122109935
"aMIEPZE14RP1_26"	-6.45731643165805	-3.40924934182689
"aMIEPZE14RP1_27"	8.28624102149747	3.10796662535145
"aMIEPZE14RP1_28"	-7.12217572654941	-1.43374637399242
"aMIEPZE14RP1_29"	6.18863674674771	-1.01409248147533
"aMIEPZE14RP1_30"	-1.60123661483981	3.71175139512494
"aMIEPZE14RP1_31"	7.98297401939176	0.16435309614613
"aMIEPZE14RP1_32"	-1.68219831909396	0.698492252487683
"aMIEPZE14RP1_33"	-4.0091729494498	-1.12012485299633
"aMIEPZE14RP1_34"	-7.95866540397861	-4.44285873208568
"aMIEPZE14RP1_36"	-7.04277471031405	-5.55169681344554
"aMIEPZE14RP1_37"	-1.25937393631198	2.56825646128132
"aMIEPZE14RP1_38"	4.57318159614347	-1.17688039575145
"aMIEPZE14RP1_39"	-1.1299996706412	2.09178158010914
"aMIEPZE14RP1_40"	6.46846720252774	-0.727705037932849
"aMIEPZE14RP1_41"	9.64162203346036	0.242479765076184
"aMIEPZE14RP1_42"	5.23830076728604	-0.747407949309802
"aMIEPZE14RP1_43"	8.67946192298673	0.108640396255994
"aMIEPZE14RP1_44"	-8.05582765068271	-2.4532881144099
